Similitud de la palabra "organización"

Raw_Frequency              | Relative_Frequency         | Sublineal                  | IDF_BM25                   | 
laboratorio         : 0.000| labra               : 0.000| laborar             : 0.000| laborar             : 0.000| 
labra               : 0.000| lacandón            : 0.000| laboratorio         : 0.000| laboratorio         : 0.000| 
lacandón            : 0.000| lacey               : 0.000| labra               : 0.000| labra               : 0.000| 
lacey               : 0.000| lacónico            : 0.000| lacandón            : 0.000| lacandón            : 0.000| 
lacónico            : 0.000| lajous              : 0.000| lacey               : 0.000| lacey               : 0.000| 
lajous              : 0.000| lamentable          : 0.000| lacónico            : 0.000| lacónico            : 0.000| 
lamentaron          : 0.000| lamentaron          : 0.000| lajous              : 0.000| lajous              : 0.000| 
lanz                : 0.000| lanz                : 0.000| lamentable          : 0.000| lamentable          : 0.000| 
lanzado             : 0.000| lanzado             : 0.000| lamentaron          : 0.000| lamentaron          : 0.000| 
lanzamiento         : 0.000| lanzamiento         : 0.000| lanz                : 0.000| lanz                : 0.000| 
lanzar              : 0.000| lanzar              : 0.000| lanzado             : 0.000| lanzado             : 0.000| 
lapso               : 0.000| lapso               : 0.000| lanzamiento         : 0.000| lanzamiento         : 0.000| 
lara                : 0.000| lara                : 0.000| lanzar              : 0.000| lanzar              : 0.000| 
largamente          : 0.000| largamente          : 0.000| lapso               : 0.000| lapso               : 0.000| 
larrainzar          : 0.000| larrainzar          : 0.000| lara                : 0.000| lara                : 0.000| 
lastimada           : 0.000| lastimada           : 0.000| largamente          : 0.000| largamente          : 0.000| 
lastimador          : 0.000| lastimador          : 0.000| larrainzar          : 0.000| larrainzar          : 0.000| 
latente             : 0.000| latente             : 0.000| lastimada           : 0.000| lastimada           : 0.000| 
latina              : 0.000| latinoamericana     : 0.000| lastimador          : 0.000| lastimador          : 0.000| 
latinoamericana     : 0.000| latinoamérica       : 0.000| latente             : 0.000| latente             : 0.000| 
latinoamérica       : 0.000| lationamericana     : 0.000| latina              : 0.000| latina              : 0.000| 
lationamericana     : 0.000| latoso              : 0.000| latinoamericana     : 0.000| latinoamericana     : 0.000| 
latoso              : 0.000| lauro               : 0.000| latinoamérica       : 0.000| latinoamérica       : 0.000| 
lauro               : 0.000| lavado              : 0.000| lationamericana     : 0.000| lationamericana     : 0.000| 
lavado              : 0.000| lavador             : 0.000| latoso              : 0.000| latoso              : 0.000| 
lavador             : 0.000| lawrence            : 0.000| lauro               : 0.000| lauro               : 0.000| 
lawrence            : 0.000| lección             : 0.000| lavado              : 0.000| lavado              : 0.000| 
lección             : 0.000| lector              : 0.000| lavador             : 0.000| lavador             : 0.000| 
lector              : 0.000| lectura             : 0.000| lawrence            : 0.000| lawrence            : 0.000| 
lectura             : 0.000| leer                : 0.000| lección             : 0.000| lección             : 0.000| 
leer                : 0.000| legales             : 0.000| lector              : 0.000| lector              : 0.000| 
legales             : 0.000| legalidad           : 0.000| lectura             : 0.000| lectura             : 0.000| 
legalidad           : 0.000| legalizador         : 0.000| leer                : 0.000| leer                : 0.000| 
legalizador         : 0.000| legislador          : 0.000| legales             : 0.000| legales             : 0.000| 
legislativa         : 0.000| legislativa         : 0.000| legalidad           : 0.000| legalidad           : 0.000| 
legislativos        : 0.000| legislativos        : 0.000| legalizador         : 0.000| legalizador         : 0.000| 
legitimado          : 0.000| legitimado          : 0.000| legislador          : 0.000| legislativa         : 0.000| 
legitimando         : 0.000| legitimando         : 0.000| legislativa         : 0.000| legislativos        : 0.000| 
legitimidad         : 0.000| legitimidad         : 0.000| legislativos        : 0.000| legitimado          : 0.000| 
legorreta           : 0.000| legorreta           : 0.000| legitimado          : 0.000| legitimando         : 0.000| 
legítimo            : 0.000| legítimo            : 0.000| legitimando         : 0.000| legitimidad         : 0.000| 
lei                 : 0.000| lei                 : 0.000| legitimidad         : 0.000| legorreta           : 0.000| 
lejos               : 0.000| lejos               : 0.000| legorreta           : 0.000| legítimo            : 0.000| 
lengua              : 0.000| lengua              : 0.000| legítimo            : 0.000| lei                 : 0.000| 
lenguaje            : 0.000| lenguaje            : 0.000| lei                 : 0.000| lejos               : 0.000| 
lento               : 0.000| lento               : 0.000| lejos               : 0.000| lengua              : 0.000| 
leon                : 0.000| leon                : 0.000| lengua              : 0.000| lenguaje            : 0.000| 
leonardo            : 0.000| leonardo            : 0.000| lenguaje            : 0.000| lento               : 0.000| 
lerdo               : 0.000| lerdo               : 0.000| lento               : 0.000| leon                : 0.000| 
lesionar            : 0.000| lesionar            : 0.000| leon                : 0.000| leonardo            : 0.000| 
less                : 0.000| less                : 0.000| leonardo            : 0.000| lerdo               : 0.000| 
leticia             : 0.000| leticia             : 0.000| lerdo               : 0.000| lesionar            : 0.000| 
letra               : 0.000| letra               : 0.000| lesionar            : 0.000| less                : 0.000| 
letrero             : 0.000| letrero             : 0.000| less                : 0.000| leticia             : 0.000| 
levantada           : 0.000| levantada           : 0.000| leticia             : 0.000| letra               : 0.000| 
levantado           : 0.000| levantado           : 0.000| letra               : 0.000| letrero             : 0.000| 
leve                : 0.000| leve                : 0.000| letrero             : 0.000| levantada           : 0.000| 
levín               : 0.000| levín               : 0.000| levantada           : 0.000| levantado           : 0.000| 
leyes               : 0.000| leyes               : 0.000| levantado           : 0.000| leve                : 0.000| 
lft                 : 0.000| lft                 : 0.000| leve                : 0.000| levín               : 0.000| 
liberal             : 0.000| liberal             : 0.000| levín               : 0.000| leyes               : 0.000| 
liberan             : 0.000| liberan             : 0.000| leyes               : 0.000| lft                 : 0.000| 
liberaran           : 0.000| liberaran           : 0.000| lft                 : 0.000| liberal             : 0.000| 
libra               : 0.000| libra               : 0.000| liberal             : 0.000| liberan             : 0.000| 
librado             : 0.000| libres              : 0.000| liberan             : 0.000| liberaran           : 0.000| 
libres              : 0.000| libro               : 0.000| liberaran           : 0.000| libra               : 0.000| 
libro               : 0.000| licenciado          : 0.000| libra               : 0.000| librado             : 0.000| 
licenciado          : 0.000| licenciatura        : 0.000| libres              : 0.000| libres              : 0.000| 
licenciatura        : 0.000| licitacion          : 0.000| libro               : 0.000| libro               : 0.000| 
licitacion          : 0.000| licor               : 0.000| licenciado          : 0.000| licenciado          : 0.000| 
licor               : 0.000| lid                 : 0.000| licenciatura        : 0.000| licenciatura        : 0.000| 
